,AGE,CAP_HIT,DATE,EXTENSION,LENGTH,PLAYER,POS,STRUCTURE,TEAM,TYPE,VALUE,id
201,28,3250000,2013,0,2,Clarke MacArthur,LW,1-way,OTT,Stnd (UFA),6500000,ClarkeMacArthur2013
202,34,6500000,2022,0,3,Claude Giroux,"RW, C",1-way,OTT,Stnd (UFA),19500000,ClaudeGiroux2022
203,26,1250000,2020,0,1,Cody Ceci,RD,1-way,PIT,Stnd (UFA),1250000,CodyCeci2020
204,27,3250000,2021,0,4,Cody Ceci,RD,1-way,EDM,Stnd (UFA),13000000,CodyCeci2021
205,29,2250000,2020,0,2,Cody Eakin,C,1-way,BUF,Stnd (UFA),4500000,CodyEakin2020
206,27,3325000,2015,0,2,Cody Franson,RD,1-way,BUF,Stnd (UFA),6650000,CodyFranson2015
207,29,1000000,2017,0,1,Cody Franson,RD,1-way,CHI,Stnd (UFA),1000000,CodyFranson2017
208,25,1050000,2015,0,1,Cody Hodgson,"C, RW",1-way,NSH,Stnd (UFA),1050000,CodyHodgson2015
209,34,750000,2018,0,1,Cody McLeod,"LW, RW",1-way,NYR,Stnd (UFA),750000,CodyMcLeod2018
210,29,1000000,2012,0,1,Colby Armstrong,RW,1-way,MTL,Stnd (UFA),1000000,ColbyArmstrong2012
211,29,1200000,2022,0,2,Colin Blackwell,"C, RW",1-way,CHI,Stnd (UFA),2400000,ColinBlackwell2022
212,31,750000,2017,0,1,Colin Greening,LW,1-way,TOR,Stnd (UFA),750000,ColinGreening2017
213,29,1850000,2022,0,2,Colin Miller,RD,1-way,DAL,Stnd (UFA),3700000,ColinMiller2022
214,25,1200000,2022,0,1,Colin White,"RW, C",1-way,FLA,Stnd (UFA),1200000,ColinWhite2022
215,29,2600000,2019,0,1,Colin Wilson,"C, LW",1-way,COL,Stnd (UFA),2600000,ColinWilson2019
216,28,750000,2022,0,1,Collin Delia,G,1-way,VAN,Stnd (UFA),750000,CollinDelia2022
217,27,950000,2016,0,2,Colton Sceviour,"RW, C",1-way,FLA,Stnd (UFA),1900000,ColtonSceviour2016
218,28,735000,2020,0,1,Conor Sheary,"LW, RW",1-way,WSH,Stnd (UFA),735000,ConorSheary2020
219,35,3900000,2020,0,2,Corey Crawford,G,1-way,NJD,35+ (UFA),7800000,CoreyCrawford2020
220,34,1500000,2019,0,1,Corey Perry,RW,1-way,DAL,Stnd (UFA),3250000,CoreyPerry2019
221,35,750000,2020,0,1,Corey Perry,RW,1-way,MTL,35+ (UFA),750000,CoreyPerry2020
222,36,1000000,2021,0,2,Corey Perry,RW,1-way,TBL,35+ (UFA),2000000,CoreyPerry2021
223,26,575000,2016,0,1,Cory Conacher,LW,1-way,TBL,Stnd (UFA),575000,CoryConacher2016
224,34,700000,2021,0,1,Cory Schneider,G,1-way,NYI,Stnd (UFA),700000,CorySchneider2021
225,36,700000,2013,0,2,Craig Adams,RW,1-way,PIT,35+ (UFA),1400000,CraigAdams2013
226,40,750000,2021,0,1,Craig Anderson,G,1-way,BUF,35+ (UFA),750000,CraigAnderson2021
227,30,3100000,2020,0,3,Craig Smith,"RW, C",1-way,BOS,Stnd (UFA),9300000,CraigSmith2020
228,24,700000,2019,0,1,Curtis Lazar,"RW, C",1-way,BUF,Stnd (UFA),700000,CurtisLazar2019
229,27,1000000,2022,0,3,Curtis Lazar,"RW, C",1-way,VAN,Stnd (UFA),3000000,CurtisLazar2022
230,36,1300000,2019,0,2,Curtis McElhinney,G,1-way,TBL,35+ (UFA),2600000,CurtisMcElhinney2019
231,27,750000,2018,0,2,Curtis McKenzie,LW,1-way,VGK,Stnd (UFA),1500000,CurtisMcKenzie2018
232,35,3100000,2013,0,3,Dainius Zubrus,LW,1-way,NJD,35+ (UFA),9300000,DainiusZubrus2013
233,37,600000,2015,0,1,Dainius Zubrus,LW,1-way,SJS,35+ (UFA),600000,DainiusZubrus2015
234,26,825000,2022,0,2,Dakota Joshua,LW,1-way,VAN,Stnd (UFA),1650000,DakotaJoshua2022
235,27,2350000,2016,0,4,Dale Weise,"RW, LW",1-way,PHI,Stnd (UFA),9400000,DaleWeise2016
236,29,800000,2019,0,1,Dalton Prout,RD,1-way,SJS,Stnd (UFA),800000,DaltonProut2019
237,37,4500000,2014,0,2,Dan Boyle,LD,1-way,NYR,35+ (UFA),9000000,DanBoyle2014
238,32,650000,2013,0,1,Dan Ellis,G,1-way,CAR,Stnd (UFA),800000,DanEllis2013
239,33,3000000,2017,0,2,Dan Girardi,RD,1-way,TBL,Stnd (UFA),6000000,DanGirardi2017
240,33,3750000,2016,0,2,Dan Hamhuis,LD,1-way,DAL,Stnd (UFA),7500000,DanHamhuis2016
241,35,1250000,2018,0,2,Dan Hamhuis,LD,1-way,NSH,35+ (UFA),2500000,DanHamhuis2018
242,40,3500000,2013,0,1,Daniel Alfredsson,RW,1-way,DET,35+ (UFA),5500000,DanielAlfredsson2013
243,35,4000000,2013,0,2,Daniel Brière,C,1-way,MTL,35+ (UFA),8000000,DanielBrière2013
244,29,550000,2014,0,1,Daniel Carcillo,LW,1-way,CHI,Stnd (UFA),550000,DanielCarcillo2014
245,26,750000,2018,0,1,Daniel Carr,LW,1-way,VGK,Stnd (UFA),750000,DanielCarr2018
246,27,700000,2019,0,1,Daniel Carr,LW,1-way,NSH,Stnd (UFA),700000,DanielCarr2019
247,34,1750000,2013,0,1,Daniel Cleary,RW,1-way,DET,Stnd (UFA),1750000,DanielCleary2013
248,35,1500000,2014,0,1,Daniel Cleary,RW,1-way,DET,35+ (UFA),2500000,DanielCleary2014
249,36,950000,2015,0,1,Daniel Cleary,RW,1-way,DET,35+ (UFA),950000,DanielCleary2015
250,27,1800000,2012,0,2,Daniel Winnik,C,1-way,ANA,Stnd (UFA),3600000,DanielWinnik2012
251,29,1300000,2014,0,1,Daniel Winnik,C,1-way,TOR,Stnd (UFA),1300000,DanielWinnik2014
252,30,2250000,2015,0,2,Daniel Winnik,C,1-way,TOR,Stnd (UFA),4500000,DanielWinnik2015
253,32,660000,2017,0,1,Daniel Winnik,C,1-way,MIN,Stnd (UFA),660000,DanielWinnik2017
254,25,1100000,2021,0,1,Danton Heinen,"LW, RW",1-way,PIT,Stnd (UFA),1100000,DantonHeinen2021
255,26,1000000,2022,0,1,Danton Heinen,"LW, RW",1-way,PIT,Stnd (UFA),1000000,DantonHeinen2022
256,33,1000000,2014,0,1,Dany Heatley,LW,1-way,ANA,Stnd (UFA),1000000,DanyHeatley2014
257,31,850000,2012,0,1,Darcy Hordichuk,LW,1-way,EDM,Stnd (UFA),850000,DarcyHordichuk2012
258,27,650000,2017,0,1,Darcy Kuemper,G,1-way,LAK,Stnd (UFA),650000,DarcyKuemper2017
259,32,5250000,2022,0,5,Darcy Kuemper,G,1-way,WSH,Stnd (UFA),26250000,DarcyKuemper2022
260,29,3850000,2016,0,5,Darren Helm,"C, LW, RW",1-way,DET,Stnd (UFA),19250000,DarrenHelm2016
261,34,1000000,2021,0,1,Darren Helm,"C, LW, RW",1-way,COL,Stnd (UFA),1000000,DarrenHelm2021
262,35,1250000,2022,0,1,Darren Helm,"C, LW, RW",1-way,COL,35+ (UFA),1250000,DarrenHelm2022
263,28,5500000,2014,0,5,Dave Bolland,C,1-way,FLA,Stnd (UFA),27500000,DaveBolland2014
264,32,6000000,2016,0,5,David Backes,"C, RW",1-way,BOS,Stnd (UFA),30000000,DavidBackes2016
265,29,1100000,2014,0,1,David Booth,LW,1-way,TOR,Stnd (UFA),1100000,DavidBooth2014
266,30,1000000,2017,0,1,David Desharnais,C,1-way,NYR,Stnd (UFA),1000000,DavidDesharnais2017
267,24,1000000,2019,0,2,David Kämpf,C,1-way,CHI,Stnd (UFA),2000000,DavidKämpf2019
268,26,1500000,2021,0,2,David Kämpf,C,1-way,TOR,Stnd (UFA),3000000,DavidKämpf2021
269,36,1000000,2022,0,1,David Krejci,C,1-way,BOS,35+ (UFA),3000000,DavidKrejci2022
270,33,3000000,2014,0,2,David Legwand,"C, LW",1-way,OTT,Stnd (UFA),6000000,DavidLegwand2014
271,30,2100000,2012,0,2,David Moss,RW,1-way,ARI,Stnd (UFA),4200000,DavidMoss2012
272,32,800000,2014,0,1,David Moss,RW,1-way,ARI,Stnd (UFA),800000,DavidMoss2014
273,28,3750000,2016,0,2,David Perron,"RW, LW",1-way,STL,Stnd (UFA),7500000,DavidPerron2016
274,30,4000000,2018,0,4,David Perron,"RW, LW",1-way,STL,Stnd (UFA),16000000,DavidPerron2018
275,34,4750000,2022,0,2,David Perron,"RW, LW",1-way,DET,Stnd (UFA),9500000,DavidPerron2022
276,28,1250000,2021,0,1,David Rittich,G,1-way,NSH,Stnd (UFA),1250000,DavidRittich2021
277,29,900000,2022,0,1,David Rittich,G,1-way,WPG,Stnd (UFA),900000,DavidRittich2022
278,30,3500000,2021,0,4,David Savard,RD,1-way,MTL,Stnd (UFA),14000000,DavidSavard2021
279,28,625000,2015,0,1,David Schlemko,LD,1-way,NJD,Stnd (UFA),625000,DavidSchlemko2015
280,29,2100000,2016,0,4,David Schlemko,LD,1-way,SJS,Stnd (UFA),8400000,DavidSchlemko2016
281,27,675000,2017,0,2,David Warsofsky,LD,1-way,COL,Stnd (UFA),1350000,DavidWarsofsky2017
282,29,1500000,2013,0,1,Denis Grebeshkov,D,1-way,EDM,Stnd (UFA),1500000,DenisGrebeshkov2013
283,25,762500,2022,0,2,Dennis Gilbert,LD,1-way,CGY,Stnd (UFA),1525000,DennisGilbert2022
284,26,725000,2017,0,1,Dennis Rasmussen,C,1-way,ANA,Stnd (UFA),725000,DennisRasmussen2017
285,34,1000000,2016,0,1,Dennis Seidenberg,RD,1-way,NYI,Stnd (UFA),1000000,DennisSeidenberg2016
286,36,700000,2019,0,1,Dennis Seidenberg,RD,1-way,NYI,35+ (UFA),700000,DennisSeidenberg2019
287,28,1000000,2020,0,1,Derek Forbort,LD,1-way,WPG,Stnd (UFA),1000000,DerekForbort2020
288,29,3000000,2021,0,3,Derek Forbort,LD,1-way,BOS,Stnd (UFA),9000000,DerekForbort2021
289,27,650000,2017,0,1,Derek Grant,"LW, C",1-way,ANA,Stnd (UFA),650000,DerekGrant2017
290,28,650000,2018,0,1,Derek Grant,"LW, C",1-way,PIT,Stnd (UFA),650000,DerekGrant2018
291,30,1500000,2020,0,3,Derek Grant,"LW, C",1-way,ANA,Stnd (UFA),4500000,DerekGrant2020
292,25,750000,2012,0,1,Derek Joslin,LD,1-way,VAN,Stnd (UFA),750000,DerekJoslin2012
293,33,1300000,2014,0,3,Derek MacKenzie,"C, LW",1-way,FLA,Stnd (UFA),3900000,DerekMacKenzie2014
294,30,4000000,2013,0,1,Derek Roy,C,1-way,STL,Stnd (UFA),4000000,DerekRoy2013
295,31,1000000,2014,0,1,Derek Roy,C,1-way,NSH,Stnd (UFA),1000000,DerekRoy2014
296,31,3125000,2018,0,3,Derek Ryan,"C, RW",1-way,CGY,Stnd (UFA),9375000,DerekRyan2018
297,34,1250000,2021,0,2,Derek Ryan,"C, RW",1-way,EDM,Stnd (UFA),2500000,DerekRyan2021
298,31,1350000,2021,0,1,Derek Stepan,"C, RW",1-way,CAR,Stnd (UFA),1350000,DerekStepan2021
299,32,750000,2022,0,1,Derek Stepan,"C, RW",1-way,CAR,Stnd (UFA),750000,DerekStepan2022
300,31,1200000,2019,0,1,Derick Brassard,"C, LW",1-way,NYI,Stnd (UFA),1200000,DerickBrassard2019
301,32,1000000,2020,0,1,Derick Brassard,"C, LW",1-way,ARI,Stnd (UFA),1000000,DerickBrassard2020
302,33,825000,2021,0,1,Derick Brassard,"C, LW",1-way,PHI,Stnd (UFA),825000,DerickBrassard2021
303,34,750000,2022,0,1,Derick Brassard,"C, LW",1-way,OTT,Stnd (UFA),750000,DerickBrassard2022
304,32,2916667,2014,0,3,Deryk Engelland,RD,1-way,CGY,Stnd (UFA),8750000,DerykEngelland2014
305,37,700000,2019,0,1,Deryk Engelland,RD,1-way,VGK,35+ (UFA),1500000,DerykEngelland2019
306,24,1300000,2016,0,2,Devante Smith-Pelly,"RW, LW",1-way,NJD,Stnd (UFA),2600000,DevanteSmith-Pelly2016
307,26,750000,2014,0,1,Devin Setoguchi,RW,1-way,CGY,Stnd (UFA),750000,DevinSetoguchi2014
308,28,3200000,2021,0,1,Dmitrij Jaskin,"RW, LW",1-way,ARI,Stnd (UFA),3200000,DmitrijJaskin2021
309,26,4333333,2017,0,3,Dmitry Kulikov,LD/RD,1-way,WPG,Stnd (UFA),13000000,DmitryKulikov2017
310,29,1150000,2020,0,1,Dmitry Kulikov,LD/RD,1-way,NJD,Stnd (UFA),1150000,DmitryKulikov2020
311,30,2250000,2021,0,2,Dmitry Kulikov,LD/RD,1-way,MIN,Stnd (UFA),4500000,DmitryKulikov2021
312,32,1000000,2013,0,1,Dominic Moore,"C, LW",1-way,NYR,Stnd (UFA),1000000,DominicMoore2013
313,33,1500000,2014,0,2,Dominic Moore,"C, LW",1-way,NYR,Stnd (UFA),3000000,DominicMoore2014
314,35,900000,2016,0,1,Dominic Moore,"C, LW",1-way,BOS,35+ (UFA),1000000,DominicMoore2016
315,24,975000,2020,0,1,Dominik Kahun,"LW, RW, C",1-way,EDM,Stnd (UFA),975000,DominikKahun2020
316,26,2500000,2022,0,2,Dominik Kubalik,"LW, RW",1-way,DET,Stnd (UFA),5000000,DominikKubalik2022
317,25,700000,2020,0,1,Dominik Simon,"RW, LW",1-way,CGY,Stnd (UFA),700000,DominikSimon2020
318,28,9000000,2021,0,7,Dougie Hamilton,RD,1-way,NJD,Stnd (UFA),63000000,DougieHamilton2021
319,33,1500000,2013,0,1,Douglas Murray,D,1-way,MTL,Stnd (UFA),1500000,DouglasMurray2013
320,26,700000,2020,0,1,Drake Caggiula,"LW, RW",1-way,ARI,Stnd (UFA),700000,DrakeCaggiula2020
321,26,600000,2017,0,1,Drew Shore,C,1-way,VAN,Stnd (UFA),600000,DrewShore2017
322,31,800000,2017,0,1,Drew Stafford,"RW, LW",1-way,NJD,Stnd (UFA),800000,DrewStafford2017
323,32,810000,2018,0,1,Drew Stafford,"RW, LW",1-way,NJD,Stnd (UFA),810000,DrewStafford2018
324,29,3250000,2012,0,1,Dustin Penner,RW,1-way,LAK,Stnd (UFA),3250000,DustinPenner2012
325,30,2000000,2013,0,1,Dustin Penner,RW,1-way,ANA,Stnd (UFA),2000000,DustinPenner2013
326,32,775000,2022,0,1,Dustin Tokarski,G,1-way,PIT,Stnd (UFA),775000,DustinTokarski2022
327,25,900000,2018,0,2,Dylan DeMelo,RD,1-way,SJS,Stnd (UFA),1800000,DylanDeMelo2018
328,25,3500000,2022,0,1,Dylan Strome,C,1-way,WSH,Stnd (UFA),3500000,DylanStrome2022
329,35,540000,2012,0,1,Eric Boulton,LW,1-way,NYI,35+ (UFA),540000,EricBoulton2012
330,38,575000,2015,0,1,Eric Boulton,LW,1-way,NYI,35+ (UFA),675000,EricBoulton2015
331,26,1800000,2022,0,2,Eric Comrie,G,1-way,BUF,Stnd (UFA),3600000,EricComrie2022
332,27,600000,2013,0,1,Eric Fehr,"C, RW",1-way,WSH,Stnd (UFA),600000,EricFehr2013
333,29,2000000,2015,0,3,Eric Fehr,"C, RW",1-way,PIT,Stnd (UFA),6000000,EricFehr2015
334,32,1000000,2018,0,1,Eric Fehr,"C, RW",1-way,MIN,Stnd (UFA),1000000,EricFehr2018
335,30,2500000,2013,0,4,Eric Nystrom,"LW, RW",1-way,NSH,Stnd (UFA),10000000,EricNystrom2013
336,31,3500000,2016,0,3,Eric Staal,C,1-way,MIN,Stnd (UFA),10500000,EricStaal2016
337,37,750000,2022,0,1,Eric Staal,C,1-way,FLA,35+ (UFA),750000,EricStaal2022
338,29,1950000,2021,0,1,Erik Gudbranson,RD,1-way,CGY,Stnd (UFA),1950000,ErikGudbranson2021
339,30,4000000,2022,0,4,Erik Gudbranson,RD,1-way,CBJ,Stnd (UFA),16000000,ErikGudbranson2022
340,28,3000000,2020,0,1,Erik Gustafsson,LD,1-way,PHI,Stnd (UFA),3000000,ErikGustafsson2020
341,29,800000,2021,0,1,Erik Gustafsson,LD,1-way,CHI,Stnd (UFA),800000,ErikGustafsson2021
342,30,800000,2022,0,1,Erik Gustafsson,LD,1-way,WSH,Stnd (UFA),800000,ErikGustafsson2022
343,29,1750000,2020,0,1,Erik Haula,"C, LW",1-way,NSH,Stnd (UFA),1750000,ErikHaula2020
344,30,2375000,2021,0,2,Erik Haula,"C, LW",1-way,BOS,Stnd (UFA),4750000,ErikHaula2021
345,29,2108696,2022,0,1,Evander Kane,"LW, RW",1-way,EDM,Stnd (UFA),1375000,EvanderKane2022
346,26,700000,2020,0,1,Evan Rodrigues,"C, LW",1-way,PIT,Stnd (UFA),700000,EvanRodrigues2020
347,27,1000000,2021,0,1,Evan Rodrigues,"C, LW",1-way,PIT,Stnd (UFA),1000000,EvanRodrigues2021
348,28,2000000,2022,0,1,Evan Rodrigues,"C, LW",1-way,COL,Stnd (UFA),2000000,EvanRodrigues2022
349,28,4000000,2017,0,3,Evgeni Dadonov,"RW, LW",1-way,FLA,Stnd (UFA),12000000,EvgeniDadonov2017
350,31,5000000,2020,0,3,Evgeni Dadonov,"RW, LW",1-way,OTT,Stnd (UFA),15000000,EvgeniDadonov2020
351,32,2000000,2016,0,1,Fedor Tyutin,LD,1-way,COL,Stnd (UFA),2000000,FedorTyutin2016
352,35,4000000,2012,0,2,Filip Kuba,D,1-way,FLA,35+ (UFA),8000000,FilipKuba2012
353,36,1500000,2012,0,1,Francis Bouillon,LD,1-way,MTL,35+ (UFA),1500000,FrancisBouillon2012
354,35,4500000,2015,0,3,Francois Beauchemin,LD,1-way,COL,35+ (UFA),13500000,FrancoisBeauchemin2015
355,37,1000000,2017,0,1,Francois Beauchemin,LD,1-way,ANA,35+ (UFA),1700000,FrancoisBeauchemin2017
356,28,3650000,2022,0,3,Frank Vatrano,"LW, RW",1-way,ANA,Stnd (UFA),10950000,FrankVatrano2022
357,32,5250000,2016,0,6,Frans Nielsen,"C, LW",1-way,DET,Stnd (UFA),31500000,FransNielsen2016
358,28,1200000,2021,0,2,Frédérick Gaudreau,"C, LW",1-way,MIN,Stnd (UFA),2400000,FrédérickGaudreau2021
359,31,4500000,2021,0,2,Frederik Andersen,G,1-way,CAR,Stnd (UFA),9000000,FrederikAndersen2021
360,25,700000,2018,0,1,Fredrik Claesson,LD,1-way,NYR,Stnd (UFA),700000,FredrikClaesson2018
361,26,750000,2022,0,1,Fredrik Olofsson,LW,1-way,DAL,Stnd (UFA),750000,FredrikOlofsson2022
362,27,1500000,2019,0,4,Garnet Hathaway,"RW, LW",1-way,WSH,Stnd (UFA),6000000,GarnetHathaway2019
363,28,725000,2019,0,1,Garrett Wilson,"RW, LW",1-way,TOR,Stnd (UFA),725000,GarrettWilson2019
364,32,937500,2012,0,2,George Parros,RW,1-way,FLA,Stnd (UFA),1875000,GeorgeParros2012
365,25,762500,2022,0,2,Glenn Gawdin,"C, RW",1-way,ANA,Stnd (UFA),1525000,GlennGawdin2022
366,28,2066667,2013,0,3,Grant Clitsome,LD,1-way,WPG,Stnd (UFA),6200000,GrantClitsome2013
367,27,750000,2019,0,1,Greg McKegg,"C, LW",1-way,NYR,Stnd (UFA),750000,GregMcKegg2019
368,31,1500000,2015,0,2,Gregory Campbell,"C, LW",1-way,CBJ,Stnd (UFA),3000000,GregoryCampbell2015
369,28,900000,2021,0,1,Gregory Hofmann,"LW, RW",1-way,CBJ,Stnd (UFA),900000,GregoryHofmann2021
370,32,2250000,2012,0,2,Greg Zanon,D,1-way,COL,Stnd (UFA),4500000,GregZanon2012
371,29,5500000,2019,0,4,Gustav Nyquist,"LW, RW",1-way,CBJ,Stnd (UFA),22000000,GustavNyquist2019
372,27,750000,2022,0,1,Gustav Rydahl,C,1-way,NYR,Stnd (UFA),750000,GustavRydahl2022
373,38,700000,2013,0,1,Hal Gill,D,1-way,PHI,35+ (UFA),700000,HalGill2013
374,31,750000,2022,0,1,Harri Säteri,G,1-way,TOR,Stnd (UFA),750000,HarriSäteri2022
375,25,762500,2022,0,2,Haydn Fleury,LD/RD,1-way,TBL,Stnd (UFA),1525000,HaydnFleury2022
376,38,1500000,2020,0,1,Henrik Lundqvist,G,1-way,WSH,35+ (UFA),1500000,HenrikLundqvist2020
377,29,4250000,2018,0,3,Ian Cole,LD/RD,1-way,COL,Stnd (UFA),12750000,IanCole2018
378,32,2900000,2021,0,1,Ian Cole,LD/RD,1-way,CAR,Stnd (UFA),2900000,IanCole2021
379,33,3000000,2022,0,1,Ian Cole,LD/RD,1-way,TBL,Stnd (UFA),3000000,IanCole2022
380,33,2000000,2013,0,1,Ilya Bryzgalov,G,1-way,EDM,Stnd (UFA),2000000,IlyaBryzgalov2013
381,34,2880000,2014,0,1,Ilya Bryzgalov,G,1-way,ANA,Stnd (UFA),2880000,IlyaBryzgalov2014
382,35,6250000,2018,0,3,Ilya Kovalchuk,"LW, RW",1-way,LAK,35+ (UFA),18750000,IlyaKovalchuk2018
383,28,2750000,2022,0,2,Ilya Lyubushkin,RD,1-way,BUF,Stnd (UFA),5500000,IlyaLyubushkin2022
384,27,4750000,2022,0,4,Ilya Mikheyev,"LW, RW",1-way,VAN,Stnd (UFA),19000000,IlyaMikheyev2022
385,25,1800000,2022,0,1,Ilya Samsonov,G,1-way,TOR,Stnd (UFA),1800000,IlyaSamsonov2022
386,27,687500,2018,0,2,J.T. Brown,RW,1-way,MIN,Stnd (UFA),1375000,J.T.Brown2018
387,30,5000000,2022,0,5,Jack Campbell,G,1-way,EDM,Stnd (UFA),25000000,JackCampbell2022
388,26,650000,2012,0,1,Jack Hillen,D,1-way,WSH,Stnd (UFA),650000,JackHillen2012
389,31,3250000,2018,0,5,Jack Johnson,LD,1-way,PIT,Stnd (UFA),16250000,JackJohnson2018
390,33,1150000,2020,0,1,Jack Johnson,LD,1-way,NYR,Stnd (UFA),1150000,JackJohnson2020
391,34,750000,2021,0,1,Jack Johnson,LD,1-way,COL,Stnd (UFA),750000,JackJohnson2021
392,35,950000,2022,0,1,Jack Johnson,LD,1-way,CHI,35+ (UFA),950000,JackJohnson2022
393,29,700000,2016,0,1,Jack Skille,RW,1-way,VAN,Stnd (UFA),700000,JackSkille2016
394,26,700000,2017,0,1,Jacob Josefson,"C, LW",1-way,BUF,Stnd (UFA),700000,JacobJosefson2017
395,30,6000000,2020,0,6,Jacob Markström,G,1-way,CGY,Stnd (UFA),36000000,JacobMarkström2020
396,29,5500000,2021,0,5,Jaden Schwartz,LW,1-way,SEA,Stnd (UFA),27500000,JadenSchwartz2021
397,24,800000,2018,0,1,Jake Dotchin,RD,1-way,ANA,Stnd (UFA),800000,JakeDotchin2018
398,28,4050000,2019,0,4,Jake Gardiner,LD,1-way,CAR,Stnd (UFA),16200000,JakeGardiner2019
399,27,4000000,2021,0,4,Jake McCabe,LD/RD,1-way,CHI,Stnd (UFA),16000000,JakeMcCabe2021
400,27,1000000,2018,0,1,Jakub Jeřábek,LD,1-way,EDM,Stnd (UFA),1000000,JakubJeřábek2018
401,28,600000,2016,0,1,Jakub Nakladal,RD,1-way,CAR,Stnd (UFA),600000,JakubNakladal2016
